std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 2, 38, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 65, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 13, 255, 241, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 62, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 67, 255, 255, 255, 110},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 146, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 10, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 134, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 3, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 62, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 241, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 64, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 64, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 64, 255, 255, 255, 103},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 153, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 11, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 134, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 58, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 54, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 57, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 64, 255, 255, 255, 103},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 153, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 12, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 62, 26, 23, 2, 44},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 134, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 63, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 2, 38, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 60, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 64, 255, 255, 255, 110},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 146, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 13, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 13, 255, 242, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 64, 26, 23, 2, 44},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 3, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 134, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 66, 26, 23, 2, 44},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 241, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 64, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 60, 255, 255, 255, 110},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 146, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 14, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 60, 26, 23, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 64, 26, 23, 2, 44},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 134, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 63, 26, 23, 2, 45},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 60, 255, 255, 255, 110},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 146, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 15, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 60, 26, 23, 2, 44},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 59, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 133, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 65, 26, 23, 2, 44},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 56, 255, 255, 255, 110},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 159, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 1, 17, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 2, 38, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 65, 26, 23, 2, 44},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 13, 255, 242, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 63, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 3, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 27, 0, 61, 26, 23, 2, 43},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 137, 56, 255, 255, 255, 103},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 153, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 2, 16, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 133, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
